bBD5A6894-8BC3-41CD-8256-33E529C79F8F

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/AQRecorder.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s429138072.328049
e429138072.467871
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/AQRecorder.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/AQRecorder.mm
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/AQRecorder.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/CADebugMacros.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/CAXException.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/AQRecorder.mm197"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler061254982094b941^c9c677982094b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/AQRecorder.mm0000000000000000^4496"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=e0fb27db-b48f-47e4-8831-5562a2fefcea -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-generated-files.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-own-target-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-all-target-headers.hmap -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-project-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources/i386 -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources -F/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m3/pwyk6tjd4gj3yd4l0vzkz3j80000gr/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Reto\ ALPHA_Prefix-fjrwffetfildddgtknacxixacnhn/Reto\ ALPHA_Prefix.pch -MMD -MT dependencies -MF /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/AQRecorder.dia -c /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/AQRecorder.mm -o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/AQRecorder.o36"8C93EE98-B599-4DD9-B30D-0E493F0F549B-
bBD5A6894-8BC3-41CD-8256-33E529C79F8F

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429138068.202110
e429138068.431499
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Reto ALPHA_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
